
#Thanksgiving Cabin Power System
#Time is in UNIX Time#Created: 2021-01-29 at 10:53:07 or 1611917587 in UNIX time
#Timestamp,Battery Voltage (V),Solar Voltage (V),Load Amps (A),Battery Amps (A),Solar Amps (A),Battery percentage, Power into Battery (w), Power to loads (w),Outside Temp (C),Cabin Temp (C),Battery Temp (C)
1611917587,12.79,0.00,-0.01,-0.04,0.00,-1.00,0.00,0.00,0.63,-0.31,0.06
1611919390,12.79,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.56,-0.31,0.06
1611921192,12.84,0.00,-0.01,-0.01,0.00,-1.00,0.00,0.00,0.75,-0.31,0.06
1611922994,12.88,0.00,-0.01,-0.06,0.00,-1.00,0.00,0.00,1.00,-0.25,0.06
1611924796,12.88,0.00,-0.01,0.01,0.00,-1.00,0.00,0.00,1.00,-0.19,0.06
1611926599,12.85,0.00,-0.01,0.01,0.00,-1.00,0.00,0.00,0.94,-0.19,0.06
1611928401,12.80,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.81,-0.19,0.13
1611930203,12.79,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.81,-0.13,0.13
1611932005,12.79,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.88,-0.13,0.13
1611933807,12.78,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.69,-0.13,0.13
1611935610,12.78,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.63,-0.13,0.13
1611937412,12.78,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.44,-0.13,0.13
1611939214,12.78,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.13
1611941016,12.77,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.13,-0.13,0.19
1611942819,12.77,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611944621,12.77,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611946423,12.77,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611948225,12.77,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611950027,12.77,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611951830,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611953632,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611955434,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611957236,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611959038,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611960841,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611962643,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.19,-0.13,0.19
1611964445,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.13,-0.13,0.19
1611966247,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.13,-0.13,0.19
1611968049,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611969852,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.25,-0.13,0.19
1611971654,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.31,-0.13,0.19
1611973456,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.38,-0.13,0.19
1611975258,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.38,-0.13,0.19
1611977060,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.44,-0.13,0.19
1611978863,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.44,-0.13,0.19
1611980665,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.44,-0.06,0.19
1611982467,12.76,0.00,-0.01,-0.03,0.00,-1.00,0.00,0.00,0.44,-0.13,0.19
